"0","A_vector <- c(1, 2, 3)"
"0","B_vector <- c(4, 5, 6)"
"0","# Take the sum of A_vector and B_vector"
"0","total_vector <- A_vector + B_vector"
"0","  "
"0","# Print out total_vector"
"0","total_vector"
"1","[1]"
"1"," 5"
"1"," 7"
"1"," 9"
"1","
"
"0","#다음2"
"0","# Poker and roulette winnings from Monday to Friday:"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
"0","# Assign to total_daily how much you won/lost on each day"
"0","total_daily <- poker_vector + roulette_vector"
"0","#다음3"
"0","# Poker and roulette winnings from Monday to Friday:"
"0","poker_vector <- c(140, -50, 20, -120, 240)"
"0","roulette_vector <- c(-24, -50, 100, -350, 10)"
"0","days_vector <- c(""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"")"
"0","names(poker_vector) <- days_vector"
"0","names(roulette_vector) <- days_vector"
"0","# Total winnings with poker"
"0","total_poker <- sum(poker_vector)"
"0","# Total winnings with roulette"
"0","total_roulette <- sum(roulette_vector)"
"0","# Total winnings overall"
"0","total_week <- total_poker + total_roulette"
"0","# Print out total_week"
"0","total_week"
"1","[1]"
"1"," -84"
"1","
"
